REPORTING_PERIOD_START,REPORTING_PERIOD_END,REGION,ICB_CODE,ICB_NAME,ORG_CODE,ORG_NAME,CONTRACT_CODE,CONTRACT_NAME,METRIC_ID,METRIC_NAME,METRIC_VALUE
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),A02,Calls routed through IVR,2705
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),A03,Number of answered calls,2047
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B01,Number of calls answered within 60 seconds,1259
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B02,Number of calls abandoned,658
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B03,Calls abandoned in 30 seconds or less,92
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,55
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B05,Calls abandoned after 60 seconds,511
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B06,Total time to call answer (seconds),633079
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B07,95th centile call answer time (seconds),1741
2025-01-01,2025-01-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B09,Total time of abandoned calls (seconds),279766
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,A01,Number of calls received,1596
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,A02,Calls routed through IVR,-
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,A03,Number of answered calls,1324
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,B01,Number of calls answered within 60 seconds,654
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,B02,Number of calls abandoned,272
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,B03,Calls abandoned in 30 seconds or less,-
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,-
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,B05,Calls abandoned after 60 seconds,-
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,B06,Total time to call answer (seconds),200644
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,B07,95th centile call answer time (seconds),580
2025-01-01,2025-01-31,North East and Yorkshire,QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,YGM59,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST (APPLICATION PROVIDER),MH058,NCHA,B09,Total time of abandoned calls (seconds),-
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A01,Number of calls received,2483
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A02,Calls routed through IVR,2483
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A03,Number of answered calls,2347
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B01,Number of calls answered within 60 seconds,2153
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B02,Number of calls abandoned,135
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B03,Calls abandoned in 30 seconds or less,36
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,11
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B05,Calls abandoned after 60 seconds,88
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B06,Total time to call answer (seconds),84638
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B07,95th centile call answer time (seconds),168
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B09,Total time of abandoned calls (seconds),26501
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A01,Number of calls received,0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A02,Calls routed through IVR,0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A03,Number of answered calls,0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B01,Number of calls answered within 60 seconds,0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B02,Number of calls abandoned,0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B03,Calls abandoned in 30 seconds or less,0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B05,Calls abandoned after 60 seconds,0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B06,Total time to call answer (seconds),0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B07,95th centile call answer time (seconds),0
2025-01-01,2025-01-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B09,Total time of abandoned calls (seconds),0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A01,Number of calls received,0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A02,Calls routed through IVR,0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A03,Number of answered calls,0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B01,Number of calls answered within 60 seconds,0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B02,Number of calls abandoned,0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B03,Calls abandoned in 30 seconds or less,0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B05,Calls abandoned after 60 seconds,0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B06,Total time to call answer (seconds),0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B07,95th centile call answer time (seconds),0
2025-01-01,2025-01-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B09,Total time of abandoned calls (seconds),0
