REPORTING_PERIOD_START,REPORTING_PERIOD_END,REGION,ICB_CODE,ICB_NAME,ORG_CODE,ORG_NAME,CONTRACT_CODE,CONTRACT_NAME,METRIC_ID,METRIC_NAME,METRIC_VALUE
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B06,Total time to call answer (seconds),163468
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B07,95th centile call answer time (seconds),294
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B09,Total time of abandoned calls (seconds),27646
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),A01,Number of calls received,860
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),A02,Calls routed through IVR,0
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),A03,Number of answered calls,780
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B01,Number of calls answered within 60 seconds,595
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B02,Number of calls abandoned,80
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B03,Calls abandoned in 30 seconds or less,28
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,11
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B05,Calls abandoned after 60 seconds,41
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B06,Total time to call answer (seconds),44829
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B07,95th centile call answer time (seconds),318
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B09,Total time of abandoned calls (seconds),7340
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),A01,Number of calls received,873
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),A02,Calls routed through IVR,0
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),A03,Number of answered calls,759
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B01,Number of calls answered within 60 seconds,574
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B02,Number of calls abandoned,114
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B03,Calls abandoned in 30 seconds or less,76
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,9
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B05,Calls abandoned after 60 seconds,29
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B06,Total time to call answer (seconds),42652
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B07,95th centile call answer time (seconds),293
2025-09-01,2025-09-30,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B09,Total time of abandoned calls (seconds),7314
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),A01,Number of calls received,37
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),A02,Calls routed through IVR,0
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),A03,Number of answered calls,34
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),B01,Number of calls answered within 60 seconds,21
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),B02,Number of calls abandoned,3
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),B03,Calls abandoned in 30 seconds or less,2
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,1
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),B05,Calls abandoned after 60 seconds,0
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),B06,Total time to call answer (seconds),2647
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),B07,95th centile call answer time (seconds),381
2025-09-01,2025-09-30,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH064,Surrey (SCAS),B09,Total time of abandoned calls (seconds),64
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),A01,Number of calls received,5977
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),A02,Calls routed through IVR,5977
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),A03,Number of answered calls,4720
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),B01,Number of calls answered within 60 seconds,3871
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),B02,Number of calls abandoned,843
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),B03,Calls abandoned in 30 seconds or less,100
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,117
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),B05,Calls abandoned after 60 seconds,626
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),B06,Total time to call answer (seconds),348338
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),B07,95th centile call answer time (seconds),383
2025-09-01,2025-09-30,Midlands,QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST,MH032,Leicestershire Mental Health Central Access Point (LPT),B09,Total time of abandoned calls (seconds),198750
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,A01,Number of calls received,2031
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,A02,Calls routed through IVR,-
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,A03,Number of answered calls,1502
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B01,Number of calls answered within 60 seconds,912
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B02,Number of calls abandoned,529
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B03,Calls abandoned in 30 seconds or less,68
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,49
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B05,Calls abandoned after 60 seconds,412
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B06,Total time to call answer (seconds),282022
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B07,95th centile call answer time (seconds),-
2025-09-01,2025-09-30,South West,QJK,NHS DEVON INTEGRATED CARE BOARD,RWV,DEVON PARTNERSHIP NHS TRUST,MH019,Devon Partnership NHS Trust All Age,B09,Total time of abandoned calls (seconds),147951
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,A01,Number of calls received,1093
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,A02,Calls routed through IVR,0
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,A03,Number of answered calls,974
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,B01,Number of calls answered within 60 seconds,706
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,B02,Number of calls abandoned,118
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,B03,Calls abandoned in 30 seconds or less,12
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,39
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,B05,Calls abandoned after 60 seconds,67
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,B06,Total time to call answer (seconds),78482
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,B07,95th centile call answer time (seconds),229
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RWK,EAST LONDON NHS FOUNDATION TRUST,MH022,North East London Partnership - ELFT,B09,Total time of abandoned calls (seconds),17954
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),A01,Number of calls received,1228
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),A02,Calls routed through IVR,0
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),A03,Number of answered calls,794
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),B01,Number of calls answered within 60 seconds,414
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),B02,Number of calls abandoned,432
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),B03,Calls abandoned in 30 seconds or less,4
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,32
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),B05,Calls abandoned after 60 seconds,396
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),B06,Total time to call answer (seconds),312457
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),B07,95th centile call answer time (seconds),2354
2025-09-01,2025-09-30,East of England,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RWK,EAST LONDON NHS FOUNDATION TRUST,MH004,Bedfordshire and Luton Mental Health and Wellbeing Services (ELFT),B09,Total time of abandoned calls (seconds),245179
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,A01,Number of calls received,1892
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,A02,Calls routed through IVR,0
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,A03,Number of answered calls,1716
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B01,Number of calls answered within 60 seconds,1291
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B02,Number of calls abandoned,175
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B03,Calls abandoned in 30 seconds or less,23
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,58
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B05,Calls abandoned after 60 seconds,94
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B06,Total time to call answer (seconds),121645
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B07,95th centile call answer time (seconds),248
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH044,North East London Partnership - NELFT,B09,Total time of abandoned calls (seconds),27705
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,A01,Number of calls received,116
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,A02,Calls routed through IVR,0
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,A03,Number of answered calls,114
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B01,Number of calls answered within 60 seconds,107
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B02,Number of calls abandoned,2
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B03,Calls abandoned in 30 seconds or less,1
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B05,Calls abandoned after 60 seconds,1
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B06,Total time to call answer (seconds),5341
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B07,95th centile call answer time (seconds),72
2025-09-01,2025-09-30,London,QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH045,Kent and Medway NELFT,B09,Total time of abandoned calls (seconds),339
2025-09-01,2025-09-30,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,A01,Number of calls received,82
2025-09-01,2025-09-30,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,A02,Calls routed through IVR,0
2025-09-01,2025-09-30,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH083,Greater Essex CYP,A03,Number of answered calls,78
